label,text
sadness,@gurrie_j thanks for making me super sad about Pizza. #sad #freepizza
sadness,@ycfcnick the city is famous for the shambles, sadly the old street in the centre plays second fiddle to the stadium debacle nowadays!
joy,@wombletheballer well done bro😏 #blues #stategames #captain #shootthegerman
fear,@fatgirlhealthy @MBSCBILL ....so that what do to use violence and intimidation for a polictical agenda.; aka terrorism?
optimism,UPLIFT: If you're still discouraged it means you're listening to the wrong voices &amp; looking to the wrong source. Look to the LORD!
optimism,@govph I would like to know about the source of The President's optimism about running the country. I wonder if he can answer my curiosity.
sadness,Haven't been here a while, been watching lots of TV. Conclusion #whataloadoftat...if I wasn't depressed before afternoon TV is 
anticipation,@wholegrainne Sweden win + Finland win, or NA win + Finland win, NA win + Russia win + timebreakers shake down right
joy,Just got back from seeing @GaryDelaney in Burslem. AMAZING!! Face still hurts from laughing so much 
sadness,@rupindxr my heart actually sunk looooool I was so confused
joy,@CursedRoyal I chuckle and shake my head, 'No that didn't bug me too much. I was still going to ask you but there's a lot you still don't--
anticipation,@JTregManc it's fair to say he's been a bit timid compared to what I've been known to see from him
surprise,@Diana_Buds well, did she make you laugh with her panic mania or not??¿
fear,Check out @VovimPrgel - From Scotland #gamer #YouTuber #vlogger #designer #animator #artist. TY for following The Wake #horror #horrorfilm
sadness,I lost my blinders .... 
joy,Not by wrath does one kill, but by laughter.  Friedrich Nietzsche #friedrichnietzsche
joy,@KatelynKolsrud thanks mucho kate💕 #sober
joy,@StephaliciousD afternoon delight
joy,Being in the countryside all day was so pleasing
fear,I realized that it is not #death that I #fear but it is the act of dying. \n#life
optimism,Biggest joke in life? Kardashian and Jenner stans. Their lives are so dull, parents must be so proud.
joy,Listening to old school house music kentphonic-sunday showers 'hanging around' 'sing it back' #blues
sadness,@lucy_hyner @Soulboy2266 sadly not !! One less hour drinking time 😢🍻
pessimism,A pessimist is someone who, when opportunity knocks, complains about the noise #mikeshumor
anticipation,9/30 Howland Cultural Center, #BeaconNy Vickie Raabin &amp; Chris Raabe #blues #soul 8pm  @LocalMotionWVKR @hiddencitiesnyc [phone]
anticipation,@_Kdddd drop some off at 1133 cheery
anticipation,Leveled at the half. Much better offense expected in the second half
joy,Hey @AppleSupport, would be nice to have “click to pause” or “pause when window inactive” on animated GIFs for macOS Messages app
joy,@OkashoHime + returned her joyous focus to the pastel-haired girl. 'Wawa's okay, tooooo~!' She squealed before raising her eyebrows at the +
disgust,The more videos @PanicAtTheDisco  post, the more i am convinced i might should not have done that  #Brendonati
optimism,@PeteSpencer007 Are you always so relentlessly positive? Your constantly cheerful optimistic disposition starts to grate after a while.
joy,@ofc_ALDUBQC Glad you gained some cheery vibes just by looking at our Happy Meal! 😊
joy,ok, ok.. I know.. my last tweet was 
anger,Is it me, or is Ding wearing the look of a man who's just found his arch enemy in bed with his missus? #angryman #scowl
sadness,@AceOperative789 no pull him afew weeks ago, sadly theres no game audio or sound affects cause i played it on my phone and tryed everything
anticipation,@flutterpolitely she is from the heyday 80's -could go either way, writing should be stronger but don't know who will be sacrificed first
anticipation,Transparency and openness ' is a dull sell for a fans group - want more verbs like buying, defending, building and securing.
anger,you are an angry glass of vodka
fear,If you think reason will prevail in this election remember that Hitler was elected by what was then a wholly 'reasonable' society. #fear
disgust,sparkling or still? #terribledebatequestions
disgust,@honevbee close up shots of my ugly mug as I continue to talk about Blaine years after glee has been dead
fear,Watching It Follows.  This is a super freaky movie.  #scary
joy,Watch this amazing live.ly broadcast by @paulzimmer  #musically
disgust,The bits that were cooked actual tasted ... no, ok, the cooked AND raw bits tasted awful. 5/5 hilarity, 1/5 taste, 0/5 safe to ingest
joy,@715d1\nI bought the Steam port of Vice City, and to my delight Billie Jean is on the soundtrack!
joy,last nigt i dreamt \nthat somebody loved me\nno hope no harm\njust another false alarm
fear,Nawaz Sharif's UN should start #सत्य_बोध_यात्रा as after all his #UNGA speech has awaken the world about their role in sponsoring #terrorism
joy,@ashleighjessica @zacflint1 I'd give that pout the firm D
fear,American horror story in bed 👌🏼
sadness,@IMKristenBell @lauralittlelegs pine nut.... Chestnut....peanut....wait... Wrong film
disgust,@CestLouLeLoup okay, not dead, but if I were, I'd come back to lovingly haunt your sweet asses
optimism,Machine keeps beeping* \nNurse: Don't worry. You're all good. Vitals are normal for your size. \n*Walks back out* \nMatt: so you're dying....😑😂
sadness,@veryeloise your gunna make me cry, I need a glee day
joy,An @amityaffliction kind of drive home from work today  #dailyfeels
fear,Okay. Brace yourself. I will attempt my first loaf of bread in the morning. I will use a dutch oven. I will make the dough now. #nervous
joy,@KevinI @GGGBoxing @SpecialKBrook pretty average, klitschko fury did about 600k and Joshua white did about 450k
optimism,It's about time I start taking my own advice
joy,Twitter is a font of endless hilarity.
anticipation,@LucidHurricane_ wait, you mean he wasn't armed with a book? 
fear,wonder if at any point #BobMarley ever actually became #afraid of just how #high he'd gotten. :o #420
fear,i've been rooting for him since the beginning #anxiety #BB18
fear,Can't believe how nervous I feel tonight...who feels the same #mufc
joy,Having a blast playing games and hearing testimonies at Pastor Jeremy's house #fellowship #food #laughter #praise #gospel #coffey1617
joy,Sting is just too damn earnest for early morning listening. 
optimism,Are you worrying/worried?\n1Peter 5:7\nThrow all your worry on him, because he cares for you.#faith #leadership #worry #mindfulness #success
pessimism,@hotpatooties more like quickie divorce 
fear,searching for what pro and academic writers have to say about #writing #anxiety and #writersblock
optimism,You can't fight the elephants until you have wrestled the pigs. #quoteoftheday #relentless
joy,@Burnt_Out_Darth @theaterofscifi thanks. 
joy,I don't think Luca understands how serious I am about Fall....he has no idea what's in store for him 😂😂
joy,And with rich Fumes his sullen sences cheer'd.
fear,Good Morning!!!\n\n#leadership #healthcareIT #socialmedia #connector #ceo #writer #AI #EQ #security #bigdata #Growthhacking #tech #fear
joy,#Trends thread;'P)..it was in my #drafts&amp;now #posted 2 mins after my #birthday..so #close:'O!:''/...but anyway it #really was the #start of
optimism,God hears your voice optimism at the moment that you think that everything has failed you ✨.
anger,@ManUtd you have had from me over the years is irrelevant. Its an absolute joke. #manutd #ticketing #fuming #noloyalty #joke #notimpressed
joy,We stayed up all night long\nMade our drinks too strong\nFeeling ten feet tall\nRopes swinging into the water\nIn the middle of the night
disgust,@emilieragann did another bee sting you on the tongue ?
sadness,@TheSGJournal Step 1: Get rid of @LittleStokePark Step 2: Prioritise football Step 3: profit? #depressing
sadness,*Sigh*  #saddness #afterellen #shitsucks
joy,#blackish always has me #rollin #hilarious
sadness,@AFCGraMaChroi oh, sorry if I've discouraged you 😂
fear,Remember the #twinkie #scare ???? #tbt
love,@Gotham3 ~ Crushes are for kids! Just like trix. \rHow bout some full blown up Love that makes you quiver deep down into your core? Y E S *=*
sadness,It is no coincidence that Lacan recorded infants' jubilant reactions to their mirror images in the noise.
sadness,@FFBren @CDCarter13 included for maximum #sadness
joy,If you sober better roll another Dutch or if u don't smoke nigga better pour another cup 🍁🍾...
fear,I'm a walking ball of stress and anxiety lol
joy,i just spent $40 on big little sis tomorrow and i am beyond happy about it #SAW #mirth #mums
joy,@Vixen85Webster yep &amp; I stayed in pjs all day too lol x
joy,@TheMandyMoore You are beyond wonderful.  Your singing prowess is phenomenal but damn... I'm just elated to watch you act again. #ThisIsUs 珞
joy,@Tjsotomayor snow pig,  that's hilarious. Lmaooo
fear,Heyyyy warriors!!!!!  #panicattacks
fear,Who's afraid of the clowns???\ncomment down there....
joy,Rockin to  Bob Dylan singin'  Bob Dylan's 115th Dream on LPCO Klassic Rock #classicrock #klassicrock #rocknroll #blues #onlineradio
joy,Can't even believe just seeing you set my anxiety off 🖕
optimism,People want me to go pine ridge, little wound or Oelrichs. Starting to think about transferring but I wanna stay at cloud. Decisions man.
optimism,Update: I have yet to hang out with @MisElizaJane, but I'm still hopeful! 
joy,@St8edge4life88 eh well i can do the sting vs cactus loser leaves wcw match at bash at the beach lol
optimism,Hope was an instinct only the reasoning human mind could kill. An animal never knew despair.
sadness,@GriffinBowie23 @AliMcClimond sorry to #offend u griffin!!
anger,angry already
optimism,Try to find the good in the negative. The negative can turn out to be good.\n #anxietyrelief  #openminded
joy,@CarolynTopol Ciara asks was it a sci-fi movie, Julie &amp; Jen just stare, Claire on her phone, Joey bolts when the cab honks. LMAO #hilarious
joy,Sharpened a pencil today, haven't sharpened once since 1999. ✏️ #exhilarating
joy,i love those #memories that randomly pop\ninto my head , have me #smiling like an\n#idiot for ages 󾌴
disgust,This whole #VanRE + extradition might turn into a Pandora's box. JT has no idea about that murky corrupt guanxi in China; Toad vs Dada ;-)
disgust,My roommate turns the sink off with her foot to avoid germs and a guy says 'YOUR roommate is feet girl?! I'm so sorry' plz help 
fear,Mary Berry and her reign of terror
sadness,Chalk dance notation entree manchester inasmuch as corinthian products that discourage drag branding: ARwuEVfqv
joy,is it an insult or compliment to be told i look like a really happy duck
optimism,If I had a little bit of extra money I would blow the whole paycheck and go to one of the two of @KygoMusic's concerts in LA. #serious
anger,@victoriarghhh not mad but tilting? slightly irate? is that cool?
anger,@BIGGKATZ BUT arms (focused rage) is overpowered, it will be getting nerfed. It'll still be stronger than fury though
joy,Watch this amazing live.ly broadcast by @arbitraryvlog #lively #musically
surprise,@shimian lol. DK has actually dropped from top of the table, surprisingly Arms Warrior is top of the DPS at the moment 
fear,@GuardianAus @Paul_Karp Maybe 49% support no #Muslim immigration cos they perceive the risk of #Islamist ideology &amp; #terrorism as too high?
joy,@JoshNoneYaBiz I love parody accounts! Well done. Vote for #Trump. #lol 
anger,Recommended reading: Prisoners of Hate by Aaron Beck #anger
sadness,Unmatched Party Specialist /co @T3RevNeverEnd #serious #job #titles
fear,@Koishiteruze she was scare not knowing what to do
joy,And thus begins my 2 week holiday! 😏😏\n#holiday #cheering #ghastinoir #rest
pessimism,#Always #borrow #money from a #pessimist. He won't #expect it #back.
surprise,Wine drunk is the worst version of myself ffs, don't even remember seeing basshunter #shocking
sadness,@EagleGiles23 @tgilmore_92 what I miss? 
optimism,I don't want perfect. It's too boring and dull.
anger,@jaybusbee Well, not Archie. No offense but he's kinda old.
anger,@Shahid3011 don't tweet shit like this! It'll come back and haunt you like your other ones 😭😂
anger,your outrage (your tweets, your jokes, your attention) is *exactly* what M*lo wants\n\n(this is not meant as a defense)
anticipation,Just rough situations all around for Schalke and Werder Bremen to start the campaign. Bremen dashed late with a new manager. Both with 0.
joy,@Nekudere oh ok, yeah I felt dumb like I think I would have known if it was animated at least lmao
fear,The Apocalypse has hit our gym and it's  nothing what I thought it would be...\n\nEveryone is wearing vests! What if it's contagious? #afraid
fear,@saltmage I find it less daunting if I know one person at least!
anger,@skinkev let's rage
anger,im on holiday for the next round, fuming!
sadness,I saw those dreams dashed &amp;&amp; divided like a million stars in the night sky that I wished on over &amp;&amp; over again ~ sparkling &amp;&amp; broken.
fear,Focusing primarily on the person you’re talking to rather than yourself and the impression you’re making lessens social anxiety.
fear,@ryleycathryn @Mack_Shepp did you discover the alarming rate at which bees are dying and how important they are to our way of life?
anger,fuming
fear,this Mac update has me some kind of apprehensive.
joy,— to reveal a broad smile. \n\n'Yeah, it's nice.' \n\nPursing his lips, he stifled his joyous expression in order —\n\n[@AVIATAUBE].
joy,A delight to be at the Lane tonight and witness the debuts of some young talent that could be the backbone of our club!! #COYS
sadness,It'd probably be useful to more than women, but I'm dealing with re-reading an article about a woman being harassed on the subway. 
joy,The amount of laughter ready to leave my body if United lose is unreal
sadness,come to the funeral tomorrow at 12 to mourn the death of my gpa
fear,I stepped into the shower and my spidey senses tangled. I immediately looked up and saw a spider directly above my head. #terror
disgust,why won't you let me go? do i threaten all your plans? im insignificant
fear,I'm getting so nervous for my first anatomy exam 😩
sadness,@MCFCDenver doing the exact same minus the beer sadly
surprise,Ibiza blues hitting me hard already wow
sadness,| At home sick... 🎼The blues🎼 won't cure it so I need ideas 🎸😭 | #sorethroat #sick #blues #music #fallweather #carletonuniversity #ottawa
joy,I watch Amyah throw temper tantrums when she gets mad at something and I'm just like damnit that is me and I can't do nothing but laugh 😅
fear,@BBCNews 😝 scared of their own horror story they wrote, afraid of the #terror they spread, will #europe start WW3 in 2017 anniversary of WW1
anger,My baskets are better when I'm in a bad mood someone irritate me before practice please
optimism,@Lowetide there is no room for jokes in hockey! This is a serious business where we made up teams to fill out the tournament! 
joy,So I'm not being shady but one of Jongdae's ex rumoured girlfriends is going on WGM I'm not saying I'm over joyed but I'm over joyed #bitter
anticipation,-- used as a pawn in this red woman's game] For now, try not to fret and act as if nothing is amiss. This is a royal -- @TheLadyOfGlenco
anger,Another raging storm brought on by my own emotions sorry everyone. enjoy the thunder
fear,@kohara19 It's a rare land octopus. Be very afraid.
anger,@sarah_urbina why do you even beef Sara you let the anger get the best of you, you and Sagin been friends for how long?
optimism,Life is too short so dont shoot it in with worries sadness and grief.
anticipation,what happened to breezy
anticipation,@WunderlistHelp are you guys still down? When can we go up? 
optimism,a #monster is only a #monster if you view him through 
anticipation,@NebulaJoker No, they aren't. Episodes are animated during the week before they air.
anger,@Felisariel Your stomach growl woke you up, huh?
anger,@SouthernRailUK delays from Streatham Cmn to Clap Junc &amp; now train took 20 mins for 9 mins journey. Missed 2 trains to Reading #fuming
fear,The war is right outside your door  #USAToday
joy,Just watched Django Unchained, Other people may frown, but I titter in delight! 2/5
sadness,Missing the 500th test match today , not able to witness it like watching it in India #shy #indvsnz #500thTest @BCCI
joy,#Sports Top seed Johnson chases double delight at Tour Championship
sadness,i am about to find the sadness in graham's lyrics
joy,Oi @THEWIGGYMESS you've absolutely fucking killed me.. 30 mins later im still crying with laughter.. Grindah.. Grindah... 🤓  hahahahahahaha
sadness,@CornerBakery Sorry I missed you :) I stayed up late working and pondering life
fear,Have the producers of @soverybritish ever been outside of their country? These are universal problems. #worldwide #anxiety
optimism,@sarahhiggins90 @lokiscottishrap So much animosity towards Loki who is fighting the same battle as you. Surely not the best use of energy.
joy,Nice Idea collect all relevant socialmedia in one-But dont be automatic pls #worldsapp ⬅️ #chirp #appsworld #socialmedia @DanielFeuer merci🎈
anticipation,Coworker: 'That happened to a friend of mine once, but with guns instead of babies.' #workplace #hilarity
sadness,its been ages since ive had shawarma my stomach is 
joy,what does everyone have against sparkling water?!? such a bomb drink when you mix it with stuff
joy,@modelady24 I know, right? I had a tinge of the same thought. Glad it's Six from BSG, though. Happy the show stayed consistent after break.
anger,I bet @mmunro91 is fuming with our draw 👀
joy,@LoisJoanneLane Wagging his tail at the praise, he paused, tilting his head as she took the frisbee from him, letting out a playful -
disgust,@cherrivarisco @audubonsociety Oh yes, males are colourful and the Females are dull, so that they can blend in to their environment.
joy,Never a dull moment when talking to Nell 😂😂😂😂😋
disgust,@xmaseveevil1. #MSM is rejoicing that they've fooled us with these body doubles for so long &amp; now her death is a secret. Just like Hawkings
joy,its a gloomy day, im cuddled in my bed watching brendon covering songs and i couldnt be more relaxed or happy 😋
anger,@realDonaldTrump: No sense in taking out your wrath on innocent people because you think police shot an innocent man. #MakeAmericaSafeAgain
joy,Just died from laughter after seeing that😂😭😂😭
sadness,@groovydadad @MHChat 🙂ty I often conflate the two depression + sadness, but they are very different. This q reminded me of that #mhchat
fear,T minus 10 hours till I meet with a designer who wants me to model his new fashion line 😬😶 #nervous!!!
fear,I'm so nervous
fear,@Zak_Atif two congressional hearings in USA stopped financial aid to Pak and asked it to prove that it is doing enough to stop terrorism 1n
fear,Research has determined 70% of #laughter is actually #anxiety.
anger,When you forget to mention you were bought dreamboys tickets 🙄😂 #raging
love,@lizbon @anomalily @gerikkransky Sorry for the levity if at all inappropriate but this combined with my love of Charlotte reminds me rn...
optimism,@bumbleb33tuna door and cleared his throat, trying to dispel any nervousness he had left.
optimism,“Optimism may sometimes be delusional, but pessimism is always delusional.” —Alan Cohen #believe
sadness,I can't mourn Kid Cudi cause we have Travis Scott...
anticipation,yesterday i finished watching penny dreadful and from all the beautiful things i saw one question remains: were the writers HIM's fans?
fear,Didn't concede yet but having a nightmare at the back #MUFC
anger,@DFSCare apparently you are to contact me. Sofas were meant to be delivered today. Old ones gone. Sitting on floor. No sofas! 
sadness,@Sirenja_ @JaxOfBo (like, hope i didn't offend with my commentary - it wasn't what I was intending!)
joy,The boys rejoice as badger corner has been reclaimed for our first social of the year #cluboftheyear
fear,Skydive booked 😁😁 #nervous 🛩
joy,Just had #efficient #great #smiling service @AppleBelgique store. Impressive team of geniuses ready to redefine what customer service is!
anger,@MetsProspectHub @brianpmangan taking offense to acount...he ranks 32 of 36 over last 2 years by SABR
joy,Gonna be a loooooong year as a Browns fan. Longer than normal and that's 
sadness,Lisa: Getting what you want all the time will ultimately leave you unfulfilled and joyless.
joy,@tomsteinfort expected i thought 
anticipation,It's not going to break you it's just going to shake you
joy,3 Styles to Love now at Zales!  Three sparkling styles to love! Stop by and shop in store today.
sadness,Come here, let me do whatever I do with it. #dismal
anger,Panpiper playing Big River outside The Bridges in SR1 #outrage
anger,@CozanGaming that's what lisa asked before she started raging at me, 'can I call you?' heh
joy,@FacMagnaAmerica  #CureForInsomnia And the left said WE were all doom &amp; gloom. The Trump Train is so much more fun!
fear,#Question of the #day: what are some of your #nervous #habits? (biting fingernails, tapping your foot, clenching your teeth...)
pessimism,@Conorojo Loool understand the pessimism but it will 😂
sadness,Can we go back 2 weeks and start again ?? This is seriously dreadful
pessimism,Gen 8:21 NIV—The Lord smelled the pleasing aroma and said in his heart: “Never again will I… lifelong depravity
fear,When you get to a point as an officer that you are in fear for your life you sir need to change professions
pessimism,Inadequacy slithers from her ears and wraps itself around her neck like the boys she wants to love her. #mpy #vss #quote #depression #poetry
fear,@breadf2man @SunApology and it's Kelvin Mackenzie tomorrow... #shudder DontBuyTheSun
anger,So fucking mad my blood boiling.
fear,@laura221b I don't think I've ever moved so fast in a panic in all my life 😂 Gave me such a fright 😓
joy,We have all been there, and wished we didn't. 25 #hilarious #AutoCorrect Fails
fear,We're all in D. T. (Discipleship training or detox) for something. #messy #fearful #cutoff #choosefreedom #CryOut16
anger,@EtherealMystic_ She was winning this war that had been raging on inside of his mind. The desire and love all rolling into something he -
sadness,You don't know how to love me when you're sober #sober #selenagomez #revival
sadness,Hey @AppleSupport - how do I find my play history on new #ios10 #appleMusic #music #lost
sadness,Really planned on making videos this week. Then. A tv died, phone broke, truck died, #depression took over. I'm wondering what I did 2 karma
anger,When anger rises, think of the consequences. #quote #wisdom #anger
joy,Watch this amazing live.ly broadcast by @huntermcaseyy #lively #musically
fear,@_Hallospaceboy_ @DailyGrindhouse  I respect when someone can give a second chance to a movie they aren't a fan of. Why #horror is diverse.
sadness,Extreme sadness
joy,@SQLBek My liver is elated that isn't us
disgust,a vote for #killary is like sticking a knife in a toaster  #MakeAmericaGreatAgain
sadness,My heads still in Ibiza but my body is sat at me desk at work #depressing
disgust,@_JESSICAVIDAL_ Just pour it down the sink and let him drink you.
fear,Gonna get some acupuncture today for all my damn anxiety 🙃🤕
disgust,Bored rn leave Kik/Snapchat #kik #kikme #kikmessage #boredaf #bored #snapchatme #snapchat #snap #country #countrygirl
joy,@lefluerr Lol yeah I read that but I stayed up and didn't nap tillI collect 3 people who I think they've got me 😂😂!!
sadness,Ffs clan... seriously never been so disheartened
sadness,My son 11 has 128 friends on Facebook and yet is moping around the house complaining he has no one to talk to. I'm right here son
sadness,Remembering those day when u still did'nt know kpop n thinking about how sad your life was without it - Kpop fan
fear,American horror story and chill tonight?😌
optimism,@alisontis otherwise you're committing a crime against your soul only sober ppl know what is good or bad for themselves
sadness,Boys of Fall makes me miss cheering on Friday nights much sooooo bad #bulldogslways🐾
joy,“Do not fret if you are not cool! Humans who follow me, become instantly cool!” #Bot
optimism,Like keep grinding boy your life can change in one year, and even when it's dark out the sun is shining somewhere...'
joy,With a very tired body and mind and sparkling teeth I say to all my followers, good night and if there is an apocalypse; good luck. #aspie
joy,But guess what ? I'm sober
disgust,Pussies - In the dark, they're all the same
sadness,@FantasyGuruSite I knew you were going to do that. I would definitely buy if I didn't live in Texas where you can't play DFS. ... so depress
joy,But i'll be a pity. 🐑 #lively
sadness,@harowe this sad truth!
fear,like srsly somebody help me deal with this social anxiety
fear,I'm going to get the weirdest thank you note--or worse--total silence and no acknowledgement. #anxiety
sadness,The moment of the day when you have to start to plaster a smile in your face. #depression
fear,a panic attack AND CALL YOURSELF A REAL FAN makes me so mad like i dont even have the words to explain. this is why some people give no +
anticipation,If u know anything about football help me out here, who should I start
joy,@veroicone my typical shake is ~100g banana, 1c almond milk, 1tbsp chia and protein. Sometimes I add PB2 or ice or other fruit.
joy,Miami proficiency is like pleasing by what name miami beaches: pIkxb
joy,Yet again another night I should've stayed in😊
fear,@JordanChariton If that doesn't out Dem's in panic mode then I don't know what will...
anticipation,Follow me on Snapchat 👻 Carlabtst15 #snapchat #snap
joy,@Hank_nsno @RonaldKoeman cheering and clapping I assume
fear,#terrorstatepak #pakistan is a #terror state
sadness,Heart heavy for lost furry family members. Remembering Max and Ozzie. Forever friends as 🐶😇
fear,“The #greatest fear #dogs know is the #fear that you will not come back when you go out the #door #without them.”   \n  ―#Stanley #Coren
optimism,@pi6ie I want to achieve to your level of optimism
joy,@JonathanHatfull I’ll look forward to it. Hoping for lots of stetson-tilting and rueful looks into whiskey glasses.
fear,@datboyJuniorE lool soon as man start loosing weight.  Its panic
sadness,The Sorrow is grim reminder of how bad I can be at video games and how I could get a bit too trigger happy at times. RIP #MGS3
fear,Your boy' is having a nightmare @VivaLaSergio
sadness,I feel like a burden every day that I waste but I don't know how to get out of this bc I get so discouraged all I wanna do is lay around 🙃
joy,@NHLstoreNYC @TeamNA_WCH #NHLNYCSWEEPSTAKES having fun watching team North America and cheering team Canada!
joy,@ColMorrisDavis @rolling_2 @realDonaldTrump @pbump He's jubilant to hear the word that he probably uses in secret heard out loud.
sadness,So you're unhappy?
fear,@destaneex @ProSyndicate @EGX oh don't panic he's gonna be there
joy,@indiamarshall_ that's great! It's not easy!\n&amp; it's amazing when nervousness turns into adrenaline 😂\nHad you had concerts as soloist before?
optimism,Blessed are those who mourn, for they will be comforted \n                                              Mt 5:4
joy,@IndieWire @cinemaeyehonors #WaltzWithBashir was incredible, tho I think it's more of an #animated film than #documentary about #Lebanon war
optimism,@mar_de_palabras But I do think we need to experience a bit madness &amp; despair too. This is the stuff that makes us human.
joy,Watching football matches without commentary is something that I rejoice, found a transmission of City’s match like that today, joyful.
pessimism,@RelUnrelated While I do not see Sailer Mars being a raging liberal, I doubt that she would say such a thing.
anticipation,@GigaFag @pipertownsend_ snapchat new would beg to differ 
sadness,when season 13 of greys anatomy premieres today. it you're only on season 7 #sadness :(
anger,@corruptmelon now im feeling the 
joy,Top seed Johnson chases double delight at Tour Championship
joy,Give rise to eternal home aico things immolation: succeed in mother country exhilaration: AKt
optimism,Ask yourself every day: \nam I ruled by fear and hatred \nor am I ruled by love and the sacred?
joy,Omg I'm outside making beats with garageband and some little birds  decided to chirp along （≧∇≦）
optimism,@TheBenNatan szn 3 &gt;&gt;&gt; szn 1 &gt;&gt;&gt; szn 2. Just to warn you. Don't let szn 2 discourage you.
sadness,@fpuebla3 @Osbaldo_A lost a friend too
joy,LOL I have reminders for my ex-gf's birthday approaching. Too bad she considers me acknowledging her existence an affront...
fear,An adviser to the #European #Union’s top #court said #Hamas and the #Tamil #Tigers should be taken off the EU’s #terror list.#lka
sadness,Feels like I lost my best friend #lost #fml #missingyou
fear,I need to learn to be in one place at one time and try not to worry about everything all at once
anticipation,On the bright side with YouTube heroes leafy will finally get banned
fear,#Matthew 25; 1-13\nCould somebody shoot a #video about it?\nIt could be 1 of those #horror videos but in the same time turning many 2 #Christ
joy,@jetmissTee I thought I peeped him on your snap. That's the homie ✊🏽 lol
sadness,When you saw a t-shirt with the phrase 'My mind is a dangerous place to be' and you would like to buy, but in Italy don't sell it. #sadness
joy,My @timehop literally cracks me up when I see posts from 2 years ago and later 😂 #hilarious
joy,Follow me in instagram 1.0.7 #love #TagsForLikes #TFLers #tweegram #photooftheday #20likes #amazing #smile #follow4follow #like4like #look …
surprise,@SimplyMayaMarie @STILLStanding_B 😂😂😂 y'all know I'm crazy its just shocking that's all
fear,Onus is on #Pak to act against #terror groups which find safe havens and all types of support for cross border terror: #MEA
fear,Just had my interview for the medical internship and I am beyond nervous😩 I was shaking so bad it was unreal😳
sadness,That house on #GrandDesigns isn't in a forest it's in a wibbly wobbly pine plantation
fear,The only thing scary about a 1-armed man trying to scare someone is the fact that he feels his 1 arm is only good for tryin to scare someone
sadness,When mine pass, I know I'll be inconsolable &amp; devastated. For a while.
joy,@fireemblemlord it's the first expac since wrath that feels like a proper 'evolution' of the game for me
anticipation,@jwolfie_ why you gotta use the dark skin emoji 
optimism,@GigaFag @pipertownsend_ snapchat new would beg to differ #optimism
anger,@SAHARTHERAPPER I unfollowed without hesitation &lt;3
pessimism,Buddha doesn't possess enough power to deliver you from your affliction!
fear,@PanicAtTheDisco hey, y'all announced it like immediately after I asked. Nice. Thanks y'all #panic
anticipation,@CrucialBMXShop ohh silver lake came up a lot on there! Is that where you guys stayed?
sadness,Sigh. I got a B- .. #depressing
fear,Onus is on #Pak to act against #terror groups which find all types of support for cross border terror: #MEA
anger,@airtelindia have some issues with my broadband bill ,I am charged for the month before I signed up with airtel.. 
joy,@Nick_Offerman &amp; @MeganOMullally 's #Summerof69 show was raw sexuality and pure #mirth ! Thanks for the belly laughs and butt sex japes!
fear,i had a panic attack the other night because i thought my mum was out but she was actually downstairs and she started bashing around hrjdjd
joy,Watch this amazing live.ly broadcast by @hannah..mccloud  #musically
joy,that's my breezy breezy breezy that's my breezy that's my buzzinnnnnn.
sadness,Imagine celtic burst the net wae every attempt, but nutt same old dain it hard way usual
anticipation,Please bear with me, I'm not Twitter savvy😝 in real life I'm a Facebook person. Help me gain followers 🤓 #blog #selfhelp 
disgust,These #NewEnglandPatriots jerseys look like some whack ones that you tried to make when you made custom jerseys on #madden  04
surprise,i wonder how a guy can broke his penis while having sex? #serious
pessimism,I'm highly animated even though I'm decomposing.
